[*] Building Fleur de Lys Docker image...
#56 10.10 checking whether posix_spawn works... yes
#56 10.21 checking whether posix_spawn rejects scripts without shebang... yes
#56 10.24 checking whether posix_spawnp rejects scripts without shebang... yes
#56 10.28 checking whether posix_spawnattr_setschedpolicy is supported... yes
#56 10.29 checking whether posix_spawnattr_setschedparam is supported... yes
#56 10.30 checking for pthread_t... yes
#56 10.34 checking for pthread_spinlock_t... yes
#56 10.39 checking for pthread_spin_init... yes
#56 10.42 checking for sigset_t... yes
#56 10.45 checking for SIGPIPE... yes
#56 10.46 checking whether realloc should abort upon undefined behaviour... no
#56 10.46 checking for sched.h... yes
#56 10.47 checking for struct sched_param... yes
#56 10.50 checking for uid_t... yes
#56 10.54 checking for gid_t... yes
#56 10.59 checking for volatile sig_atomic_t... yes
#56 10.62 checking for sighandler_t... yes
#56 10.65 checking for egrep... /usr/bin/grep -E
#56 10.65 checking whether C symbols are prefixed with underscore at the linker level... no
#56 10.66 checking whether snprintf returns a byte count as in C99... yes
#56 10.69 checking whether printf supports POSIX/XSI format strings with positions... yes
#56 10.73 checking whether snprintf is declared... yes
#56 10.75 checking for posix_spawnattr_t... yes
#56 10.78 checking for posix_spawn_file_actions_t... yes
#56 10.81 checking for __sync_bool_compare_and_swap... yes
#56 10.83 checking whether stdckdint.h can be included in C... yes
#56 10.85 checking checking for an ISO C23 compliant stdckdint.h in C... yes
#56 10.86 checking whether fcloseall is declared... yes
#56 10.89 checking whether getw is declared... yes
#56 10.91 checking whether putw is declared... yes
#56 10.94 checking which flavor of printf attribute matches inttypes macros... system
#56 10.96 checking whether ecvt is declared... yes
#56 10.98 checking whether fcvt is declared... yes
#56 11.01 checking whether gcvt is declared... yes
#56 11.03 checking whether MB_CUR_MAX is correct... guessing yes
#56 11.06 checking for compiler option needed when checking for future declarations... none
#56 11.06 checking whether strdup is declared... yes
#56 11.09 checking whether strerror(0) succeeds... yes
#56 11.12 checking for strerror_r... yes
#56 11.14 checking for strerror_r with POSIX signature... no
#56 11.15 checking whether __xpg_strerror_r works... yes
#56 11.19 checking whether streq is declared... no
#56 11.21 checking whether memeq is declared... no
#56 11.23 checking whether strncpy works... yes
#56 11.27 checking whether strnlen is declared... yes
#56 11.29 checking whether strsignal is declared... yes
#56 11.32 checking whether strstr works... yes
#56 11.34 checking whether ldexp() can be used without linking with libm... yes
#56 11.38 checking for struct timespec in <time.h>... yes
#56 11.40 checking for TIME_UTC in <time.h>... yes
#56 11.42 checking whether execvpe is declared... yes
#56 11.44 checking whether clearerr_unlocked is declared... yes
#56 11.47 checking whether feof_unlocked is declared... yes
#56 11.49 checking whether ferror_unlocked is declared... yes
#56 11.52 checking whether fflush_unlocked is declared... yes
#56 11.55 checking whether fgets_unlocked is declared... yes
#56 11.57 checking whether fileno_unlocked is declared... yes
#56 11.60 checking whether fputc_unlocked is declared... yes
#56 11.62 checking whether fputs_unlocked is declared... yes
#56 11.65 checking whether fread_unlocked is declared... yes
#56 11.67 checking whether fwrite_unlocked is declared... yes
#56 11.70 checking whether getc_unlocked is declared... yes
#56 11.72 checking whether getchar_unlocked is declared... yes
#56 11.75 checking whether putc_unlocked is declared... yes
#56 11.78 checking whether putchar_unlocked is declared... yes
#56 11.80 checking for inttypes.h... yes
#56 11.82 checking for stdint.h... yes
#56 11.83 checking for intmax_t... yes
#56 11.85 checking whether snprintf truncates the result as in C99... yes
#56 11.88 checking for wcslen... yes
#56 11.91 checking for snprintf... (cached) yes
#56 11.91 checking for strnlen... yes
#56 11.93 checking for wcrtomb... (cached) yes
#56 11.93 checking whether _snprintf is declared... no
#56 11.95 checking whether printf supports size specifiers as in C99... yes
#56 11.98 checking whether printf supports size specifiers as in C23... yes
#56 12.02 checking whether printf supports 'long double' arguments... yes
#56 12.06 checking whether printf supports infinite 'double' arguments... yes
#56 12.10 checking whether printf supports infinite 'long double' arguments... yes
#56 12.17 checking whether printf supports the 'a' and 'A' directives... yes
#56 12.22 checking whether printf supports the 'b' directive... yes
#56 12.25 checking whether printf supports the 'F' directive... yes
#56 12.28 checking whether printf supports the 'ls' directive... yes
#56 12.32 checking whether printf supports the 'lc' directive correctly... yes
#56 12.35 checking whether printf supports the grouping flag... yes
#56 12.38 checking whether printf supports grouping on integers with a precision... guessing yes
#56 12.41 checking whether printf supports grouping with a multibyte separator... guessing yes
#56 12.44 checking whether printf supports the left-adjust flag correctly... yes
#56 12.47 checking whether printf supports the zero flag correctly... yes
#56 12.50 checking whether printf supports the alternative flag with a zero precision... yes
#56 12.54 checking whether printf supports large precisions... yes
#56 12.58 checking whether printf survives out-of-memory conditions... yes
#56 12.62 checking for vasprintf... yes
#56 12.65 checking whether wcsdup is declared... yes
#56 12.66 checking for strerrorname_np... yes
#56 12.69 checking whether strerrorname_np works... yes
#56 12.72 checking for C compiler option to allow warnings... -Wno-error
#56 12.74 checking whether <sys/socket.h> is self-contained... yes
#56 12.75 checking for shutdown... (cached) yes
#56 12.75 checking whether <sys/socket.h> defines the SHUT_* macros... yes
#56 12.77 checking for struct sockaddr_storage... yes
#56 12.80 checking for sa_family_t... yes
#56 12.83 checking for struct sockaddr_storage.ss_family... yes
#56 12.85 checking for library needed for semaphore functions... none
#56 12.87 checking for a french Unicode locale... none
#56 12.91 checking for a turkish Unicode locale... none
#56 12.95 checking whether frexp works... yes
#56 13.00 checking whether frexpl is declared... yes
#56 13.03 checking whether frexpl() can be used without linking with libm... yes
#56 13.07 checking whether frexpl works... yes
#56 13.12 checking for struct timeval... yes
#56 13.14 checking for wide-enough struct timeval.tv_sec member... yes
#56 13.16 checking for IPv4 sockets... yes
#56 13.18 checking for IPv6 sockets... yes
#56 13.19 checking for off_t... yes
#56 13.24 checking whether <sys/select.h> is self-contained... yes
#56 13.29 checking whether _putenv is declared... no
#56 13.31 checking whether initstate is declared... yes
#56 13.34 checking whether setstate is declared... yes
#56 13.36 checking for library containing setsockopt... none needed
#56 13.39 checking whether setenv is declared... yes
#56 13.41 checking for search.h... yes
#56 13.43 checking for tsearch... yes
#56 13.46 checking whether <sys/ioctl.h> declares ioctl... yes
#56 13.48 checking whether unsetenv is declared... yes
#56 13.51 checking whether access honors trailing slash... yes
#56 13.54 checking for alignas and alignof... yes, keywords
#56 13.55 checking for alloca as a compiler built-in... yes
#56 13.56 checking whether to enable assertions... yes
#56 13.56 checking for static_assert... yes, a keyword
#56 13.57 checking for bool, true, false... yes
#56 13.58 checking whether btowc(0) is correct... yes
#56 13.61 checking whether btowc is consistent with mbrtowc in the C locale... no
#56 13.65 checking for __builtin_expect... yes
#56 13.69 checking whether calloc (0, n) and calloc (n, 0) return nonnull... yes
#56 13.76 checking for faccessat... (cached) yes
#56 13.76 checking whether this system supports file names of any length... no
#56 13.79 checking for library containing clock_gettime... none required
#56 13.84 checking for clock_getres... yes
#56 13.90 checking for clock_gettime... yes
#56 13.96 checking for clock_settime... yes
#56 14.02 checking for closedir... yes
#56 14.21 checking for d_ino member in directory struct... yes
#56 14.28 checking for dirfd... yes
#56 14.35 checking whether dirfd is declared... yes
#56 14.39 checking whether dirfd is a macro... no
#56 14.40 checking whether // is distinct from /... (cached) no
#56 14.40 checking whether dup works... yes
#56 14.47 checking whether dup2 works... yes
#56 14.56 checking whether fcntl handles F_DUPFD correctly... yes
#56 14.65 checking whether fcntl understands F_DUPFD_CLOEXEC... needs runtime check
#56 14.74 checking whether fdopendir is declared... yes
#56 14.78 checking whether fdopendir works... yes
#56 14.85 checking whether fflush works on input streams... (cached) yes
#56 14.85 checking for mempcpy... (cached) yes
#56 14.85 checking for flexible array member... yes
#56 14.90 checking whether float.h conforms to ISO C23... yes
#56 14.94 checking whether conversion from 'int' to 'long double' works... yes
#56 14.99 checking whether fopen supports the mode character 'x'... yes
#56 15.07 checking whether fopen supports the mode character 'e'... yes
#56 15.14 checking for __fpending... yes
#56 15.21 checking whether __fpending is declared... yes
#56 15.25 checking for __fpurge... yes
#56 15.31 checking whether fpurge is declared... no
#56 15.34 checking for __freadahead... no
#56 15.40 checking for __freading... yes
#56 15.46 checking whether free is known to preserve errno... yes
#56 15.50 checking whether frexp works... (cached) yes
#56 15.51 checking whether frexpl is declared... (cached) yes
#56 15.51 checking whether frexpl() can be used without linking with libm... (cached) yes
#56 15.51 checking whether frexpl works... (cached) yes
#56 15.51 checking for fseeko... (cached) yes
#56 15.51 checking whether fflush works on input streams... (cached) yes
#56 15.51 checking for __fseterr... no
#56 15.57 checking whether fstatat (..., 0) works... yes
#56 15.64 checking for ftello... (cached) yes
#56 15.64 checking whether ftello works... (cached) yes
#56 15.64 checking whether getcwd handles long file names properly... yes
#56 15.83 checking whether getcwd succeeds when 4k < cwd_length < 16k... yes
#56 15.94 checking whether getdtablesize works... yes
#56 16.01 checking for newlocale... yes
#56 16.07 checking for duplocale... yes
#56 16.13 checking for freelocale... yes
#56 16.19 checking for newlocale... (cached) yes
#56 16.19 checking for duplocale... (cached) yes
#56 16.19 checking for freelocale... (cached) yes
#56 16.19 checking for getpagesize... yes
#56 16.26 checking whether getpagesize is declared... yes
#56 16.32 checking for getprogname... no
#56 16.38 checking whether program_invocation_name is declared... yes
#56 16.42 checking whether program_invocation_name is declared... (cached) yes
#56 16.42 checking whether program_invocation_short_name is declared... yes
#56 16.46 checking whether __argv is declared... no
#56 16.50 checking for getrandom... yes
#56 16.56 checking whether getrandom is compatible with its GNU+BSD signature... yes
#56 16.62 checking whether the compiler generally respects inline... yes
#56 16.65 checking whether isinf is declared... yes
#56 16.83 checking whether isinf(long double) works... yes
#56 16.94 checking whether isnan(double) can be used without linking with libm... yes
#56 17.03 checking whether isnan(float) can be used without linking with libm... yes
#56 17.12 checking whether isnan(float) works... yes
#56 17.22 checking whether isnan(long double) can be used without linking with libm... yes
#56 17.31 checking whether isnanl works... yes
#56 17.42 checking for iswblank... yes
#56 17.48 checking whether iswblank is declared... yes
#56 17.52 checking whether iswdigit is ISO C compliant... guessing yes
#56 17.52 checking whether iswpunct is consistent with ispunct... yes
#56 17.59 checking whether iswxdigit is ISO C compliant... guessing yes
#56 17.59 checking whether the compiler supports the __inline keyword... yes
#56 17.63 checking whether localeconv works... yes
#56 17.69 checking whether lseek detects pipes... yes
#56 17.76 checking whether SEEK_DATA works but is incompatible with GNU... no
#56 17.79 checking whether mbrtoc32 works on empty input... yes
#56 17.86 checking whether the C locale is free of encoding errors... no
#56 17.93 checking whether mbrtoc32 works in an UTF-8 locale... yes
#56 17.96 checking whether mbrtowc handles a NULL pwc argument... guessing yes
#56 17.96 checking whether mbrtowc has a correct return value... guessing yes
#56 17.96 checking whether mbrtowc returns 0 when parsing a NUL character... guessing yes
#56 17.96 checking whether mbrtowc stores incomplete characters... guessing no
#56 17.96 checking whether mbrtowc works on empty input... yes
#56 17.99 checking whether the C locale is free of encoding errors... no
#56 18.03 checking for mbtowc... yes
#56 18.05 checking for mempcpy... (cached) yes
#56 18.05 checking for memrchr... yes
#56 18.08 checking whether mkdir handles trailing slash... yes
#56 18.11 checking whether mkdir handles trailing dot... yes
#56 18.13 checking for mkdtemp... yes
#56 18.16 checking for working mkstemp... yes
#56 18.21 checking for nl_langinfo... yes
#56 18.23 checking whether open recognizes a trailing slash... yes
#56 18.26 checking for opendir... yes
#56 18.30 checking for pipe2... yes
#56 18.32 checking for posix_spawn_file_actions_addchdir_np... (cached) yes
#56 18.32 checking whether posix_spawn_file_actions_addclose works... yes
#56 18.35 checking whether posix_spawn_file_actions_adddup2 works... yes
#56 18.38 checking whether posix_spawn_file_actions_addopen works... yes
#56 18.41 checking whether frexp works... (cached) yes
#56 18.41 checking whether ldexp can be used without linking with libm... (cached) yes
#56 18.41 checking whether frexpl() can be used without linking with libm... (cached) yes
#56 18.41 checking whether frexpl works... (cached) yes
#56 18.42 checking whether frexpl is declared... (cached) yes
#56 18.42 checking whether ldexpl() can be used without linking with libm... yes
#56 18.46 checking whether ldexpl works... yes
#56 18.50 checking whether ldexpl is declared... yes
#56 18.53 checking whether program_invocation_name is declared... (cached) yes
#56 18.53 checking whether program_invocation_short_name is declared... (cached) yes
#56 18.53 checking for PTHREAD_CREATE_DETACHED... yes
#56 18.55 checking for PTHREAD_MUTEX_RECURSIVE... yes
#56 18.57 checking for PTHREAD_MUTEX_ROBUST... yes
#56 18.58 checking for PTHREAD_PROCESS_SHARED... yes
#56 18.60 checking whether pthread_once works... yes
#56 18.60 checking for raise... yes
#56 18.63 checking for sigprocmask... yes
#56 18.65 checking for rawmemchr... yes
#56 18.68 checking for readdir... yes
#56 18.71 checking whether readlink signature is correct... yes
#56 18.72 checking whether readlink handles trailing slash correctly... yes
#56 18.75 checking whether readlink truncates results correctly... yes
#56 18.78 checking whether realloc sets errno on failure... yes
#56 18.78 checking whether realloc (..., 0) returns nonnull... no
#56 18.81 checking for reallocarray... yes
#56 18.84 checking for working re_compile_pattern... yes
#56 18.91 checking whether rename honors trailing slash on destination... yes
#56 18.94 checking whether rename honors trailing slash on source... yes
#56 18.98 checking whether rename manages hard links correctly... yes
#56 19.02 checking whether rename manages existing destinations correctly... yes
#56 19.05 checking for rewinddir... yes
#56 19.08 checking whether rmdir works... yes
#56 19.11 checking for struct sigaction.sa_sigaction... yes
#56 19.13 checking for signbit macro... yes
#56 19.18 checking for signbit compiler built-ins... yes
#56 19.21 checking for sigprocmask... (cached) yes
#56 19.21 checking for stack direction... grows down
#56 19.21 checking for stack_t... yes
#56 19.24 checking for working sigaltstack... yes
#56 19.29 checking for stdint.h... (cached) yes
#56 19.29 checking for SIZE_MAX... yes
#56 19.30 checking for snprintf... (cached) yes
#56 19.30 checking whether snprintf respects a size of 1... yes
#56 19.33 checking for ssize_t... yes
#56 19.34 checking whether stat handles trailing slashes on files... yes
#56 19.37 checking for struct stat.st_atim.tv_nsec... yes
#56 19.39 checking whether struct stat.st_atim is of type struct timespec... yes
#56 19.41 checking for struct stat.st_birthtimespec.tv_nsec... no
#56 19.43 checking for struct stat.st_birthtimensec... no
#56 19.46 checking for struct stat.st_birthtim.tv_nsec... no
#56 19.49 checking for va_copy... yes
#56 19.50 checking for vasprintf... (cached) yes
