[*] Building Fleur de Lys Docker image...
#24 10.73 checking whether the compiler supports the __inline keyword... yes
#24 10.75 checking whether localeconv works... guessing yes
#24 10.75 checking whether lseek detects pipes... yes
#24 10.76 checking whether SEEK_DATA works but is incompatible with GNU... no
#24 10.77 checking whether mbrtoc32 works on empty input... guessing no
#24 10.77 checking whether the C locale is free of encoding errors... guessing no
#24 10.77 checking whether mbrtoc32 works in an UTF-8 locale... guessing no
#24 10.77 checking whether mbrtowc handles a NULL pwc argument... guessing yes
#24 10.77 checking whether mbrtowc has a correct return value... guessing yes
#24 10.77 checking whether mbrtowc returns 0 when parsing a NUL character... guessing yes
#24 10.77 checking whether mbrtowc stores incomplete characters... guessing no
#24 10.77 checking whether mbrtowc works on empty input... guessing no
#24 10.77 checking whether the C locale is free of encoding errors... (cached) guessing no
#24 10.77 checking for mbtowc... yes
#24 10.80 checking for bp-sym.h... no
#24 10.82 checking for mempcpy... (cached) yes
#24 10.82 checking for memrchr... yes
#24 10.84 checking whether mkdir handles trailing slash... guessing yes
#24 10.84 checking whether mkdir handles trailing dot... guessing yes
#24 10.84 checking for mkdtemp... yes
#24 10.87 checking for working mkstemp... guessing yes
#24 10.87 checking for nl_langinfo... yes
#24 10.90 checking whether open recognizes a trailing slash... guessing yes
#24 10.91 checking for opendir... yes
#24 10.93 checking for pipe2... yes
#24 10.96 checking for posix_spawn_file_actions_addchdir_np... (cached) yes
#24 10.96 checking whether posix_spawn_file_actions_addclose works... guessing yes
#24 10.96 checking whether posix_spawn_file_actions_adddup2 works... guessing yes
#24 10.96 checking whether posix_spawn_file_actions_addopen works... guessing yes
#24 10.96 checking whether frexp works... (cached) guessing yes
#24 10.96 checking whether ldexp can be used without linking with libm... (cached) yes
#24 10.96 checking whether frexpl() can be used without linking with libm... (cached) yes
#24 10.96 checking whether frexpl works... (cached) guessing yes
#24 10.96 checking whether frexpl is declared... (cached) yes
#24 10.96 checking whether ldexpl() can be used without linking with libm... yes
#24 11.00 checking whether ldexpl works... guessing yes
#24 11.00 checking whether ldexpl is declared... yes
#24 11.03 checking whether program_invocation_name is declared... (cached) yes
#24 11.03 checking whether program_invocation_short_name is declared... (cached) yes
#24 11.03 checking for PTHREAD_CREATE_DETACHED... yes
#24 11.05 checking for PTHREAD_MUTEX_RECURSIVE... yes
#24 11.07 checking for PTHREAD_MUTEX_ROBUST... yes
#24 11.09 checking for PTHREAD_PROCESS_SHARED... yes
#24 11.10 checking whether pthread_once works... yes
#24 11.10 checking for raise... yes
#24 11.13 checking for sigprocmask... yes
#24 11.16 checking for rawmemchr... yes
#24 11.18 checking for readdir... yes
#24 11.21 checking whether readlink signature is correct... yes
#24 11.23 checking whether readlink handles trailing slash correctly... guessing yes
#24 11.23 checking whether readlink truncates results correctly... guessing yes
#24 11.23 checking whether realloc sets errno on failure... yes
#24 11.23 checking whether realloc (..., 0) returns nonnull... guessing no
#24 11.23 checking for reallocarray... yes
#24 11.26 checking for working re_compile_pattern... guessing no
#24 11.26 checking for libintl.h... yes
#24 11.28 checking whether isblank is declared... yes
#24 11.30 checking whether rename honors trailing slash on destination... guessing yes
#24 11.30 checking whether rename honors trailing slash on source... guessing yes
#24 11.31 checking whether rename manages hard links correctly... guessing yes
#24 11.31 checking whether rename manages existing destinations correctly... guessing yes
#24 11.31 checking for rewinddir... yes
#24 11.34 checking whether rmdir works... guessing yes
#24 11.35 checking for struct sigaction.sa_sigaction... yes
#24 11.37 checking for signbit macro... guessing yes
#24 11.37 checking for signbit compiler built-ins... guessing yes
#24 11.37 checking for sigprocmask... (cached) yes
#24 11.37 checking for stack direction... grows down
#24 11.37 checking for stack_t... yes
#24 11.40 checking for working sigaltstack... guessing yes
#24 11.43 checking for stdint.h... (cached) yes
#24 11.43 checking for SIZE_MAX... yes
#24 11.44 checking for snprintf... (cached) yes
#24 11.44 checking whether snprintf respects a size of 1... guessing yes
#24 11.44 checking for ssize_t... yes
#24 11.45 checking whether stat handles trailing slashes on files... guessing yes
#24 11.46 checking for struct stat.st_atim.tv_nsec... yes
#24 11.47 checking whether struct stat.st_atim is of type struct timespec... yes
#24 11.49 checking for struct stat.st_birthtimespec.tv_nsec... no
#24 11.52 checking for struct stat.st_birthtimensec... no
#24 11.54 checking for struct stat.st_birthtim.tv_nsec... no
#24 11.57 checking for va_copy... yes
#24 11.59 checking for vasprintf... (cached) yes
#24 11.59 checking for stpcpy... yes
#24 11.62 checking for strchrnul... yes
#24 11.64 checking whether strchrnul works... guessing yes
#24 11.65 checking for working strerror function... guessing yes
#24 11.65 checking for working strnlen... yes
#24 11.67 checking for strsignal... yes
#24 11.70 checking whether strsignal always returns a string... guessing yes
#24 11.70 checking whether strtod obeys C99... guessing yes
#24 11.71 checking for sys/single_threaded.h... yes
#24 11.73 checking for variable-length arrays... yes
#24 11.76 checking for ptrdiff_t... yes
#24 11.80 checking for vasprintf... (cached) yes
#24 11.80 checking for ptrdiff_t... (cached) yes
#24 11.80 checking for waitid... yes
#24 11.83 checking whether wcrtomb works in the C locale... guessing yes
#24 11.83 checking whether wcrtomb return value is correct... guessing yes
#24 11.83 checking whether wcwidth is declared... yes
#24 11.85 checking whether wcwidth works reasonably in UTF-8 locales... guessing yes
#24 11.85 checking for stdint.h... (cached) yes
#24 11.85 checking whether c32rtomb return value is correct... guessing yes
#24 11.85 checking whether open recognizes a trailing slash... (cached) guessing yes
#24 11.86 checking for close_range... yes
#24 11.88 checking whether fdopen sets errno... guessing yes
#24 11.88 checking whether freopen works on closed fds... guessing no
#24 11.88 checking for ftruncate... yes
#24 11.91 checking for gettimeofday with POSIX signature... yes
#24 11.92 checking for duplocale... (cached) yes
#24 11.92 checking for library containing inet_pton... none required
#24 11.95 checking whether inet_pton is declared... yes
#24 11.97 checking whether byte ordering is bigendian... (cached) no
#24 11.97 checking for ioctl... yes
#24 11.99 checking for ioctl with POSIX signature... no
#24 12.01 checking whether link obeys POSIX... guessing yes
#24 12.01 checking for newlocale... (cached) yes
#24 12.01 checking for newlocale... (cached) yes
#24 12.01 checking for memset_explicit... yes
#24 12.04 checking for mkfifo... yes
#24 12.06 checking whether mkfifo rejects trailing slashes... guessing yes
#24 12.06 checking for library containing nanosleep... none required
#24 12.09 checking for working nanosleep... guessing no (mishandles large arguments)
#24 12.09 checking whether <netinet/in.h> is self-contained... yes
#24 12.11 checking for uselocale... (cached) yes
#24 12.11 checking whether uselocale works... (cached) guessing yes
#24 12.11 checking whether signature of pselect conforms to POSIX... yes
#24 12.13 checking whether pselect detects invalid fds... guessing yes
#24 12.13 checking for pthread_mutexattr_getrobust... yes
#24 12.16 checking for pthread_rwlock_init... yes
#24 12.19 checking whether pthread_rwlock_timedrdlock is declared... yes
#24 12.21 checking for reasonable pthread_rwlock wait queue handling... guessing no
#24 12.21 checking whether pthread_create exists as a global function... yes
#24 12.24 checking whether pthread_mutex_timedlock is declared... yes
#24 12.26 checking for pthread_mutex_timedlock... yes
#24 12.28 checking whether pthread_sigmask is a macro... no
#24 12.30 checking whether pthread_sigmask works without -lpthread... guessing yes
#24 12.30 checking whether pthread_sigmask returns error numbers... guessing yes
#24 12.30 checking for putenv compatible with GNU and SVID... guessing yes
#24 12.30 checking for random... yes
#24 12.33 checking for initstate... yes
#24 12.36 checking for setstate... yes
#24 12.39 checking for random.h... no
#24 12.41 checking for struct random_data... yes
#24 12.44 checking for random_r... yes
#24 12.47 checking whether sched_yield is declared... yes
#24 12.48 checking whether select supports a 0 argument... guessing yes
#24 12.48 checking whether select detects invalid fds... guessing yes
#24 12.49 checking whether setenv validates arguments... guessing yes
#24 12.49 checking whether sleep is declared... yes
#24 12.51 checking for working sleep... guessing yes
#24 12.51 checking for socklen_t... yes
#24 12.54 checking for catgets... yes
#24 12.57 checking whether symlink handles trailing slash correctly... guessing yes
#24 12.57 checking for IPv4 sockets... (cached) yes
#24 12.57 checking for IPv6 sockets... (cached) yes
#24 12.57 checking for UNIX domain sockets... yes
#24 12.59 checking whether time() works... guessing no
#24 12.60 checking whether trunc is declared... yes
#24 12.72 checking whether truncl is declared... yes
#24 12.85 checking for unsetenv... yes
#24 12.87 checking for unsetenv() return type... int
#24 12.89 checking whether unsetenv obeys POSIX... guessing yes
#24 12.89 checking whether wctob works... guessing yes
#24 12.89 checking whether an open file can be renamed... guessing no
#24 12.89 checking if changeword is wanted... no
#24 12.89 checking which shell to use for syscmd... /bin/sh
#24 12.89 checking if malloc debugging is wanted... no
#24 12.89 checking whether NLS is requested... yes
#24 12.90 checking for msgfmt... /usr/bin/msgfmt
#24 12.90 checking for gmsgfmt... /usr/bin/msgfmt
#24 12.91 checking for xgettext... /usr/bin/xgettext
#24 12.92 checking for msgmerge... /usr/bin/msgmerge
#24 12.92 checking for CFPreferencesCopyAppValue... (cached) no
#24 12.92 checking for CFLocaleCopyPreferredLanguages... (cached) no
#24 12.92 checking for GNU gettext in libc... yes
#24 12.95 checking whether to use NLS... yes
#24 12.95 checking where the gettext function comes from... libc
#24 13.04 checking that generated files are newer than configure... done
#24 13.07 configure: creating ./config.status
#24 13.13 config.status: creating Makefile
#24 13.14 config.status: creating doc/Makefile
#24 13.16 config.status: creating lib/Makefile
#24 13.19 config.status: creating po/Makefile.in
#24 13.20 config.status: creating src/Makefile
#24 13.22 config.status: creating tests/Makefile
#24 13.25 config.status: creating checks/Makefile
#24 13.26 config.status: creating examples/Makefile
#24 13.28 config.status: creating lib/config.h
#24 13.30 config.status: executing depfiles commands
#24 14.28 config.status: executing stamp-h commands
#24 14.29 config.status: executing po-directories commands
#24 14.29 config.status: creating po/POTFILES
#24 14.30 config.status: creating po/Makefile
#24 14.45 cd checks && make 
#24 14.45 make[1]: Entering directory '/sources/m4-1.4.21/checks'
#24 14.45 make[1]: Nothing to be done for 'all'.
#24 14.45 make[1]: Leaving directory '/sources/m4-1.4.21/checks'
#24 14.45 make  all-recursive
#24 14.45 make[1]: Entering directory '/sources/m4-1.4.21'
#24 14.47 Making all in .
#24 14.47 make[2]: Entering directory '/sources/m4-1.4.21'
#24 14.48 make[2]: Nothing to be done for 'all-am'.
#24 14.48 make[2]: Leaving directory '/sources/m4-1.4.21'
#24 14.48 Making all in examples
#24 14.48 make[2]: Entering directory '/sources/m4-1.4.21/examples'
#24 14.48 make[2]: Nothing to be done for 'all'.
#24 14.48 make[2]: Leaving directory '/sources/m4-1.4.21/examples'
#24 14.48 Making all in lib
#24 14.49 make[2]: Entering directory '/sources/m4-1.4.21/lib'
#24 14.49   GEN      alloca.h
#24 14.49   GEN      configmake.h
#24 14.49   GEN      dirent.h
#24 14.49   GEN      error.h
#24 14.49   GEN      fcntl.h
#24 14.50   GEN      getopt-cdefs.h
#24 14.50   GEN      malloc/dynarray.gl.h
#24 14.50   GEN      getopt.h
#24 14.50   GEN      malloc/dynarray-skeleton.gl.h
#24 14.50   GEN      malloc/scratch_buffer.gl.h
#24 14.50   GEN      iconv.h
#24 14.50   GEN      inttypes.h
#24 14.50   GEN      langinfo.h
#24 14.51   GEN      limits.h
#24 14.51   GEN      math.h
#24 14.51   GEN      locale.h
#24 14.51   GEN      obstack.h
#24 14.51   GEN      pthread.h
#24 14.51   GEN      sched.h
#24 14.51   GEN      signal.h
#24 14.51   GEN      sigsegv.h
#24 14.51   GEN      stddef.h
#24 14.51   GEN      spawn.h
#24 14.52   GEN      stdio.h
#24 14.52   GEN      stdlib.h
#24 14.52   GEN      string.h
#24 14.52   GEN      sys/random.h
#24 14.53   GEN      sys/stat.h
#24 14.53   GEN      sys/types.h
#24 14.54   GEN      sys/wait.h
#24 14.54   GEN      time.h
