[*] Building Fleur de Lys Docker image...
#57 16.82 checking for strerror_r... yes
#57 16.86 checking for strerror_r with POSIX signature... no
#57 16.89 checking whether __xpg_strerror_r works... yes
#57 16.94 checking whether streq is declared... no
#57 16.97 checking whether memeq is declared... no
#57 17.01 checking whether strncpy works... yes
#57 17.07 checking whether strnlen is declared... yes
#57 17.10 checking whether strsignal is declared... yes
#57 17.14 checking whether strstr works... yes
#57 17.19 checking whether ldexp() can be used without linking with libm... yes
#57 17.27 checking for struct timespec in <time.h>... yes
#57 17.30 checking for TIME_UTC in <time.h>... yes
#57 17.33 checking whether execvpe is declared... yes
#57 17.37 checking whether clearerr_unlocked is declared... yes
#57 17.41 checking whether feof_unlocked is declared... yes
#57 17.45 checking whether ferror_unlocked is declared... yes
#57 17.49 checking whether fflush_unlocked is declared... yes
#57 17.53 checking whether fgets_unlocked is declared... yes
#57 17.56 checking whether fileno_unlocked is declared... yes
#57 17.60 checking whether fputc_unlocked is declared... yes
#57 17.64 checking whether fputs_unlocked is declared... yes
#57 17.68 checking whether fread_unlocked is declared... yes
#57 17.72 checking whether fwrite_unlocked is declared... yes
#57 17.75 checking whether getc_unlocked is declared... yes
#57 17.79 checking whether getchar_unlocked is declared... yes
#57 17.83 checking whether putc_unlocked is declared... yes
#57 17.87 checking whether putchar_unlocked is declared... yes
#57 17.91 checking for inttypes.h... yes
#57 17.94 checking for stdint.h... yes
#57 17.97 checking for intmax_t... yes
#57 18.00 checking whether snprintf truncates the result as in C99... yes
#57 18.05 checking for wcslen... yes
#57 18.10 checking for snprintf... (cached) yes
#57 18.10 checking for strnlen... yes
#57 18.14 checking for wcrtomb... (cached) yes
#57 18.15 checking whether _snprintf is declared... no
#57 18.17 checking whether printf supports size specifiers as in C99... yes
#57 18.23 checking whether printf supports size specifiers as in C23... yes
#57 18.29 checking whether printf supports 'long double' arguments... yes
#57 18.35 checking whether printf supports infinite 'double' arguments... yes
#57 18.41 checking whether printf supports infinite 'long double' arguments... yes
#57 18.49 checking whether printf supports the 'a' and 'A' directives... yes
#57 18.55 checking whether printf supports the 'b' directive... yes
#57 18.62 checking whether printf supports the 'F' directive... yes
#57 18.68 checking whether printf supports the 'ls' directive... yes
#57 18.75 checking whether printf supports the 'lc' directive correctly... yes
#57 18.81 checking whether printf supports the grouping flag... yes
#57 18.87 checking whether printf supports grouping on integers with a precision... guessing yes
#57 18.93 checking whether printf supports grouping with a multibyte separator... guessing yes
#57 18.98 checking whether printf supports the left-adjust flag correctly... yes
#57 19.03 checking whether printf supports the zero flag correctly... yes
#57 19.09 checking whether printf supports the alternative flag with a zero precision... yes
#57 19.14 checking whether printf supports large precisions... yes
#57 19.19 checking whether printf survives out-of-memory conditions... yes
#57 19.26 checking for vasprintf... yes
#57 19.31 checking whether wcsdup is declared... yes
#57 19.34 checking for strerrorname_np... yes
#57 19.38 checking whether strerrorname_np works... yes
#57 19.44 checking for C compiler option to allow warnings... -Wno-error
#57 19.48 checking whether <sys/socket.h> is self-contained... yes
#57 19.51 checking for shutdown... (cached) yes
#57 19.51 checking whether <sys/socket.h> defines the SHUT_* macros... yes
#57 19.53 checking for struct sockaddr_storage... yes
#57 19.59 checking for sa_family_t... yes
#57 19.64 checking for struct sockaddr_storage.ss_family... yes
#57 19.67 checking for library needed for semaphore functions... none
#57 19.72 checking for a french Unicode locale... none
#57 19.79 checking for a turkish Unicode locale... none
#57 19.85 checking whether frexp works... yes
#57 19.94 checking whether frexpl is declared... yes
#57 20.00 checking whether frexpl() can be used without linking with libm... yes
#57 20.12 checking whether frexpl works... yes
#57 20.26 checking for struct timeval... yes
#57 20.31 checking for wide-enough struct timeval.tv_sec member... yes
#57 20.35 checking for IPv4 sockets... yes
#57 20.39 checking for IPv6 sockets... yes
#57 20.43 checking for off_t... yes
#57 20.52 checking whether <sys/select.h> is self-contained... yes
#57 20.65 checking whether _putenv is declared... no
#57 20.70 checking whether initstate is declared... yes
#57 20.75 checking whether setstate is declared... yes
#57 20.80 checking for library containing setsockopt... none needed
#57 20.87 checking whether setenv is declared... yes
#57 20.91 checking for search.h... yes
#57 20.96 checking for tsearch... yes
#57 21.04 checking whether <sys/ioctl.h> declares ioctl... yes
#57 21.09 checking whether unsetenv is declared... yes
#57 21.19 checking whether access honors trailing slash... yes
#57 21.27 checking for alignas and alignof... yes, keywords
#57 21.30 checking for alloca as a compiler built-in... yes
#57 21.33 checking whether to enable assertions... yes
#57 21.33 checking for static_assert... yes, a keyword
#57 21.36 checking for bool, true, false... yes
#57 21.40 checking whether btowc(0) is correct... yes
#57 21.48 checking whether btowc is consistent with mbrtowc in the C locale... no
#57 21.56 checking for __builtin_expect... yes
#57 21.64 checking whether calloc (0, n) and calloc (n, 0) return nonnull... yes
#57 21.71 checking for faccessat... (cached) yes
#57 21.71 checking whether this system supports file names of any length... no
#57 21.73 checking for library containing clock_gettime... none required
#57 21.80 checking for clock_getres... yes
#57 21.86 checking for clock_gettime... yes
#57 21.93 checking for clock_settime... yes
#57 22.01 checking for closedir... yes
#57 22.19 checking for d_ino member in directory struct... yes
#57 22.26 checking for dirfd... yes
#57 22.32 checking whether dirfd is declared... yes
#57 22.36 checking whether dirfd is a macro... no
#57 22.38 checking whether // is distinct from /... (cached) no
#57 22.38 checking whether dup works... yes
#57 22.45 checking whether dup2 works... yes
#57 22.53 checking whether fcntl handles F_DUPFD correctly... yes
#57 22.60 checking whether fcntl understands F_DUPFD_CLOEXEC... needs runtime check
#57 22.70 checking whether fdopendir is declared... yes
#57 22.73 checking whether fdopendir works... yes
#57 22.80 checking whether fflush works on input streams... (cached) no
#57 22.80 checking for mempcpy... (cached) yes
#57 22.80 checking for flexible array member... yes
#57 22.85 checking whether float.h conforms to ISO C23... no
#57 22.88 checking whether conversion from 'int' to 'long double' works... yes
#57 22.94 checking whether fopen supports the mode character 'x'... yes
#57 23.00 checking whether fopen supports the mode character 'e'... yes
#57 23.08 checking for __fpending... yes
#57 23.14 checking whether __fpending is declared... yes
#57 23.17 checking for __fpurge... yes
#57 23.23 checking whether fpurge is declared... no
#57 23.26 checking for __freadahead... no
#57 23.31 checking for __freading... yes
#57 23.37 checking whether free is known to preserve errno... yes
#57 23.40 checking whether frexp works... (cached) yes
#57 23.40 checking whether frexpl is declared... (cached) yes
#57 23.40 checking whether frexpl() can be used without linking with libm... (cached) yes
#57 23.40 checking whether frexpl works... (cached) yes
#57 23.40 checking for fseeko... (cached) yes
#57 23.40 checking whether fflush works on input streams... (cached) no
#57 23.40 checking for _fseeki64... no
#57 23.47 checking for __fseterr... no
#57 23.52 checking whether fstatat (..., 0) works... yes
#57 23.58 checking for ftello... (cached) yes
#57 23.58 checking whether ftello works... (cached) yes
#57 23.58 checking whether getcwd handles long file names properly... yes
#57 23.72 checking whether getcwd succeeds when 4k < cwd_length < 16k... yes
#57 23.81 checking whether getdtablesize works... yes
#57 23.87 checking for newlocale... yes
#57 23.92 checking for duplocale... yes
#57 23.98 checking for freelocale... yes
#57 24.04 checking for newlocale... (cached) yes
#57 24.04 checking for duplocale... (cached) yes
#57 24.04 checking for freelocale... (cached) yes
#57 24.04 checking for getpagesize... yes
#57 24.10 checking whether getpagesize is declared... yes
#57 24.15 checking for getprogname... no
#57 24.21 checking whether program_invocation_name is declared... yes
#57 24.25 checking whether program_invocation_name is declared... (cached) yes
#57 24.25 checking whether program_invocation_short_name is declared... yes
#57 24.28 checking whether __argv is declared... no
#57 24.32 checking for getrandom... yes
#57 24.38 checking whether getrandom is compatible with its GNU+BSD signature... yes
#57 24.45 checking whether the compiler generally respects inline... yes
#57 24.49 checking whether isinf is declared... yes
#57 24.66 checking whether isinf(long double) works... yes
#57 24.77 checking whether isnan(double) can be used without linking with libm... yes
#57 24.88 checking whether isnan(float) can be used without linking with libm... yes
#57 25.00 checking whether isnan(float) works... yes
#57 25.12 checking whether isnan(long double) can be used without linking with libm... yes
#57 25.20 checking whether isnanl works... yes
#57 25.30 checking for iswblank... yes
#57 25.38 checking whether iswblank is declared... yes
#57 25.42 checking whether iswdigit is ISO C compliant... guessing yes
#57 25.42 checking whether iswpunct is consistent with ispunct... yes
#57 25.49 checking whether iswxdigit is ISO C compliant... guessing yes
#57 25.49 checking whether the compiler supports the __inline keyword... yes
#57 25.52 checking whether localeconv works... yes
#57 25.60 checking whether lseek detects pipes... yes
#57 25.68 checking whether SEEK_DATA works but is incompatible with GNU... no
#57 25.71 checking whether mbrtoc32 works on empty input... yes
#57 25.78 checking whether the C locale is free of encoding errors... no
#57 25.86 checking whether mbrtoc32 works in an UTF-8 locale... yes
#57 25.92 checking whether mbrtowc handles a NULL pwc argument... guessing yes
#57 25.92 checking whether mbrtowc has a correct return value... guessing yes
#57 25.92 checking whether mbrtowc returns 0 when parsing a NUL character... guessing yes
#57 25.92 checking whether mbrtowc stores incomplete characters... guessing no
#57 25.92 checking whether mbrtowc works on empty input... yes
#57 25.99 checking whether the C locale is free of encoding errors... no
#57 26.06 checking for mbtowc... yes
#57 26.12 checking for mempcpy... (cached) yes
#57 26.12 checking for memrchr... yes
#57 26.19 checking whether mkdir handles trailing slash... yes
#57 26.26 checking whether mkdir handles trailing dot... yes
#57 26.33 checking for mkdtemp... yes
#57 26.40 checking for working mkstemp... yes
#57 26.49 checking for nl_langinfo... yes
#57 26.54 checking whether open recognizes a trailing slash... yes
#57 26.61 checking for opendir... yes
#57 26.68 checking for pipe2... yes
#57 26.75 checking for posix_spawn_file_actions_addchdir_np... (cached) yes
#57 26.75 checking whether posix_spawn_file_actions_addclose works... yes
#57 26.81 checking whether posix_spawn_file_actions_adddup2 works... yes
#57 26.89 checking whether posix_spawn_file_actions_addopen works... yes
#57 26.96 checking whether frexp works... (cached) yes
#57 26.96 checking whether ldexp can be used without linking with libm... (cached) yes
#57 26.96 checking whether frexpl() can be used without linking with libm... (cached) yes
#57 26.96 checking whether frexpl works... (cached) yes
#57 26.96 checking whether frexpl is declared... (cached) yes
#57 26.96 checking whether ldexpl() can be used without linking with libm... yes
#57 27.06 checking whether ldexpl works... yes
#57 27.16 checking whether ldexpl is declared... yes
#57 27.24 checking whether program_invocation_name is declared... (cached) yes
#57 27.24 checking whether program_invocation_short_name is declared... (cached) yes
#57 27.24 checking for PTHREAD_CREATE_DETACHED... yes
#57 27.28 checking for PTHREAD_MUTEX_RECURSIVE... yes
#57 27.32 checking for PTHREAD_MUTEX_ROBUST... yes
#57 27.36 checking for PTHREAD_PROCESS_SHARED... yes
#57 27.41 checking whether pthread_once works... yes
#57 27.41 checking for raise... yes
#57 27.48 checking for sigprocmask... yes
#57 27.54 checking for rawmemchr... yes
#57 27.61 checking for readdir... yes
#57 27.67 checking whether readlink signature is correct... yes
#57 27.70 checking whether readlink handles trailing slash correctly... yes
#57 27.77 checking whether readlink truncates results correctly... yes
#57 27.83 checking whether realloc sets errno on failure... yes
#57 27.83 checking whether realloc (..., 0) returns nonnull... no
#57 27.90 checking for reallocarray... yes
#57 27.96 checking for working re_compile_pattern... yes
#57 28.07 checking whether rename honors trailing slash on destination... yes
#57 28.15 checking whether rename honors trailing slash on source... yes
#57 28.24 checking whether rename manages hard links correctly... yes
#57 28.34 checking whether rename manages existing destinations correctly... yes
#57 28.43 checking for rewinddir... yes
#57 28.50 checking whether rmdir works... yes
#57 28.57 checking for struct sigaction.sa_sigaction... yes
#57 28.61 checking for signbit macro... yes
#57 28.72 checking for signbit compiler built-ins... yes
#57 28.79 checking for sigprocmask... (cached) yes
#57 28.79 checking for stack direction... grows down
#57 28.79 checking for stack_t... yes
#57 28.86 checking for working sigaltstack... yes
#57 28.94 checking for stdint.h... (cached) yes
#57 28.94 checking for SIZE_MAX... yes
#57 28.96 checking for snprintf... (cached) yes
#57 28.96 checking whether snprintf respects a size of 1... yes
#57 29.04 checking for ssize_t... yes
#57 29.07 checking whether stat handles trailing slashes on files... yes
#57 29.14 checking for struct stat.st_atim.tv_nsec... yes
#57 29.17 checking whether struct stat.st_atim is of type struct timespec... yes
#57 29.21 checking for struct stat.st_birthtimespec.tv_nsec... no
#57 29.27 checking for struct stat.st_birthtimensec... no
#57 29.34 checking for struct stat.st_birthtim.tv_nsec... no
#57 29.41 checking for va_copy... yes
#57 29.46 checking for vasprintf... (cached) yes
#57 29.46 checking for stpcpy... yes
#57 29.54 checking for strchrnul... yes
#57 29.60 checking whether strchrnul works... yes
#57 29.66 checking for working strerror function... yes
#57 29.73 checking for working strnlen... yes
#57 29.82 checking for strsignal... yes
#57 29.88 checking whether strsignal always returns a string... yes
#57 29.94 checking whether strstr works in linear time... yes
#57 30.05 checking whether strstr works... (cached) yes
#57 30.05 checking whether strtod obeys C99... yes
#57 30.18 checking for sys/single_threaded.h... yes
#57 30.22 checking for variable-length arrays... yes
#57 30.28 checking for ptrdiff_t... yes
#57 30.37 checking for vasprintf... (cached) yes
#57 30.38 checking for waitid... yes
#57 30.43 checking whether wcrtomb works in the C locale... yes
#57 30.51 checking whether wcrtomb return value is correct... guessing yes
#57 30.52 checking whether wcwidth is declared... yes
#57 30.55 checking whether wcwidth works reasonably in UTF-8 locales... yes
